name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BKS,FNM,TAK,MCV,ZCV,POW,PRC,PRS,PUR,PWM,trait_clutch,trait_high_motor,trait_penalty,trait_big_hitter,trait_lb_style,trait_plays_ball_in_the_air,trait_strips_ball,trait_utilizes_bull_rush_moves,trait_utilizes_spin_moves,trait_utilizes_swim_moves,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped,archetype,enforcer
Stephon Gilmore,CB,NFL Playoffs,95,73,202,90,93,93,94,52,61,73,55,67,67,35,65,20,12,52,90,95,66,72,50,40,59,97,90,66,94,95,72,56,True,True,1.0,False,1.0,3.0,False,False,False,False,56,10,57,10,10,10,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/nflp-00053010.png,24,Gilmore,53010,25200,2020-01-04T15:36:45.628014Z,54,NE,True,1,10-01-2020,Man-to-Man (CB),False
Kareem Jackson,CB,Flashbacks,91,70,185,87,88,84,94,40,59,74,36,61,27,60,70,10,10,48,88,90,40,67,62,35,67,84,86,77,94,85,83,46,False,True,,False,1.0,3.0,True,False,False,False,60,10,24,10,10,15,10,25,20,25,10,25,20,25,https://cdn.muthead.com/media/20/assets/flsh-00050942.png,25,Jackson,50942,6840,2019-12-09T15:36:42.576554Z,39,HOU,True,24,10-01-2020,Slot (CB),False
Troy Polamalu,SS,Madden Ultimate Team 10,93,70,207,90,92,90,93,69,73,76,60,78,74,63,82,53,64,68,92,93,60,95,66,63,88,79,91,83,93,71,92,52,True,True,1.0,True,1.0,3.0,True,False,True,False,79,31,77,18,25,31,26,35,35,35,24,35,35,35,https://cdn.muthead.com/media/20/assets/lgnd-00052220.png,43,Polamalu,52220,250000,2019-10-25T20:08:48.150654Z,52,PIT,True,2,10-01-2020,Hybrid (FS/SS),False
Eddie Jackson,FS,Series Redux,90,72,201,83,85,81,93,64,58,74,69,67,62,55,66,37,38,48,79,84,78,64,52,35,72,81,93,79,93,76,86,26,True,True,1.0,False,1.0,3.0,False,False,False,False,70,10,47,27,32,42,10,25,28,25,39,25,25,25,https://cdn.muthead.com/media/20/assets/sigs-00051002.png,39,Jackson,99951002,4940,2019-09-20T14:36:44.442927Z,41,CHI,True,17,10-01-2020,Zone (FS/SS),False
Pierre Desir,CB,Team of the Week,89,73,198,88,93,89,88,54,60,75,66,74,56,55,56,25,23,47,90,87,54,69,50,40,67,77,83,50,88,80,72,30,False,True,1.0,False,1.0,3.0,True,False,False,False,64,10,46,10,10,15,10,25,25,25,20,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056244.png,35,Desir,56244,3570,2020-01-07T19:21:34.855594Z,35,IND,False,37,10-01-2020,Zone (CB),False
Patrick Peterson,CB,Team of the Week,91,73,203,89,89,92,87,57,68,75,64,83,77,77,80,55,45,50,92,94,83,82,38,56,55,90,87,66,87,90,63,46,True,True,1.0,False,1.0,3.0,False,False,False,False,82,37,75,13,20,30,10,25,25,25,44,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056107.png,21,Peterson,56107,6840,2019-10-22T18:15:19.649422Z,41,ARI,True,1,10-01-2020,Man-to-Man (CB),False
Willie Brown,CB,Legends,88,73,195,83,81,81,88,62,61,72,63,61,77,45,75,30,22,48,81,83,60,72,52,42,65,90,88,71,88,87,74,42,True,True,1.0,False,1.0,3.0,True,False,False,False,66,20,77,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052085.png,24,Brown,52085,2570,2019-08-17T14:36:27.857591Z,35,OAK,True,24,10-01-2020,Slot (CB),False
Mel Blount,CB,Legends,89,75,205,85,86,86,87,80,68,71,61,61,45,74,75,42,50,50,88,87,54,66,53,40,66,86,85,77,87,88,74,45,True,True,2.0,True,1.0,3.0,True,False,False,False,70,26,45,24,33,40,25,25,45,25,65,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052037.png,47,Blount,52037,3570,2019-07-26T21:56:27.078940Z,36,PIT,True,24,10-01-2020,Slot (CB),False
Jabrill Peppers,SS,Most Feared,88,71,213,86,89,85,90,57,69,71,59,62,74,73,81,42,32,60,82,91,82,86,57,40,81,79,78,87,90,68,79,33,False,True,1.0,True,2.0,2.0,False,False,False,False,73,25,67,26,31,41,10,25,25,25,38,25,25,25,https://cdn.muthead.com/media/20/assets/fear-00051612.png,21,Peppers,51612,2570,2019-10-18T14:36:43.848544Z,36,NYG,True,21,10-01-2020,Run Support (FS/SS),False
Bryce Callahan,CB,Series Redux,90,69,188,91,90,85,90,51,65,67,46,68,62,63,68,23,17,43,94,85,63,81,60,30,59,86,84,45,90,74,80,31,False,False,1.0,False,1.0,2.0,False,False,False,False,55,10,52,10,10,20,10,25,25,25,30,25,25,25,https://cdn.muthead.com/media/20/assets/bltz-00051814.png,29,Callahan,99951814,4940,2019-12-13T16:37:36.616770Z,41,DEN,False,24,10-01-2020,Slot (CB),False
Ty Law,CB,Legends,92,71,200,89,89,89,90,66,65,76,60,72,72,70,82,35,35,50,87,91,39,90,48,34,68,89,89,61,90,90,77,38,True,True,1.0,False,1.0,3.0,False,False,False,False,73,22,58,15,15,15,45,45,45,45,15,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052214.png,24,Law,52214,9470,2019-10-26T16:45:42.261957Z,41,NE,True,24,10-01-2020,Slot (CB),False
