name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,trait_clutch,trait_high_motor,trait_penalty,trait_big_hitter,trait_lb_style,trait_plays_ball_in_the_air,trait_strips_ball,trait_utilizes_bull_rush_moves,trait_utilizes_spin_moves,trait_utilizes_swim_moves,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Mike Daniels,RE,Zero Chill,88,72,310,72,80,71,88,42,91,29,19,19,10,10,10,19,15,88,81,88,13,91,87,80,86,16,70,88,13,84,70,,True,1.0,False,,,False,False,True,True,10,10,10,10,10,10,11,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052525.png,96,Daniels,52525,1050,2019-12-23T15:36:43.667279Z,29,DET,True,9,Dec23-2019
Darius Leonard,LOLB,Zero Chill,92,74,221,84,85,81,92,48,73,59,44,39,32,36,46,25,26,74,89,90,17,89,85,70,95,65,85,92,42,92,59,False,True,1.0,False,1.0,2.0,True,False,False,True,38,10,26,10,10,10,14,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052504.png,53,Leonard,52504,3860,2019-12-16T15:36:42.929416Z,33,IND,True,29,Dec23-2019
Damontae Kazee,FS,Zero Chill,85,71,190,85,86,87,83,63,65,74,70,73,59,54,66,27,17,48,79,91,72,82,53,31,70,75,79,83,69,78,23,False,True,1.0,False,1.0,3.0,True,False,False,False,67,10,59,10,10,18,10,25,25,25,14,25,25,25,https://cdn.muthead.com/media/20/assets/zero-00052510.png,27,Kazee,52510,396,2019-12-16T15:36:42.928088Z,30,ATL,False,17,Dec23-2019
Richard Sherman,CB,Zero Chill,95,75,195,89,89,95,97,56,79,78,61,78,64,65,67,40,41,55,97,98,47,94,51,51,69,92,71,97,96,78,31,True,True,1.0,False,1.0,3.0,True,False,False,False,76,10,54,12,19,29,10,25,25,25,38,25,25,25,https://cdn.muthead.com/media/20/assets/zero-00052901.png,25,Sherman,52901,250000,2019-12-18T15:36:43.192556Z,61,SF,True,37,Dec23-2019
Derwin James,SS,Zero Chill,93,74,215,90,92,89,91,62,78,68,54,59,56,57,67,37,36,73,93,94,78,87,65,59,81,86,93,91,85,86,65,False,False,1.0,True,2.0,3.0,False,True,False,True,63,14,49,10,12,17,10,25,25,25,14,25,25,25,https://cdn.muthead.com/media/20/assets/zero-00052503.png,33,James,52503,5350,2019-12-16T15:36:42.929636Z,52,LAC,True,2,Dec23-2019
Sam Hubbard,RE,Zero Chill,87,77,265,78,83,84,79,30,74,41,33,31,13,17,23,23,21,87,84,81,14,91,76,83,87,30,80,79,17,84,74,,True,1.0,False,,,False,True,False,True,17,10,12,10,10,12,22,38,43,39,10,37,40,36,https://cdn.muthead.com/media/20/assets/zero-00052508.png,94,Hubbard,52508,760,2019-12-16T15:36:42.928533Z,28,CIN,False,20,Dec23-2019
Cameron Heyward,RE,Zero Chill,92,77,295,71,79,70,96,29,92,22,17,17,11,10,10,35,25,90,64,87,15,88,90,68,91,20,90,96,16,86,92,,True,1.0,True,,,True,True,False,False,19,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052522.png,97,Heyward,52522,3860,2019-12-23T15:36:43.667938Z,39,PIT,True,34,Dec23-2019
Jason Pierre-Paul,ROLB,Zero Chill,89,77,278,78,84,82,89,27,85,28,19,24,30,54,16,10,15,82,85,92,14,70,77,88,85,40,91,89,21,86,64,False,True,,False,1.0,2.0,True,False,True,True,25,10,20,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052506.png,90,Pierre-Paul,52506,1460,2019-12-16T15:36:42.928977Z,31,TB,False,32,Dec23-2019
Jonathan Jones,CB,Zero Chill,88,70,190,93,93,80,82,50,61,66,62,72,55,55,58,19,18,43,83,82,61,73,60,41,62,83,46,82,79,79,35,False,True,,False,1.0,2.0,True,False,False,False,50,10,45,10,10,16,10,24,24,23,17,24,23,23,https://cdn.muthead.com/media/20/assets/zero-00052507.png,31,Jones,52507,1050,2019-12-16T15:36:42.928755Z,41,NE,False,1,Dec23-2019
Ted Hendricks,LOLB,Zero Chill,93,79,220,84,86,81,92,54,85,66,57,49,19,15,30,35,25,87,80,93,12,93,91,76,90,59,90,92,48,89,83,False,True,1.0,True,1.0,2.0,True,True,False,True,25,19,19,15,15,15,45,45,45,45,12,45,45,45,https://cdn.muthead.com/media/20/assets/zero-00052803.png,83,Hendricks,52803,3275,2019-12-16T15:36:42.926511Z,114,OAK,True,29,Dec23-2019
Jessie Bates III,FS,Zero Chill,86,73,200,86,87,86,82,59,55,71,60,64,57,59,68,26,31,53,83,90,74,79,40,33,72,76,66,82,57,85,21,False,True,1.0,False,2.0,3.0,False,False,False,False,64,10,38,10,10,10,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/zero-00052527.png,30,Bates III,52527,547,2019-12-23T15:36:43.666822Z,28,CIN,False,17,Dec23-2019
Eddie Goldman,DT,Zero Chill,89,76,320,62,73,62,87,30,88,20,15,15,10,10,10,10,15,85,72,80,13,84,84,57,91,16,82,87,14,83,80,,False,1.0,True,,,False,True,False,False,10,10,10,10,10,10,26,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/zero-00052524.png,91,Goldman,52524,1460,2019-12-23T15:36:43.667499Z,23,CHI,True,25,Dec23-2019
Bruce Smith,RE,Zero Chill,95,76,262,81,89,74,92,40,95,47,38,35,30,65,45,78,55,91,74,92,11,99,93,90,92,24,92,92,26,92,95,,True,1.0,True,,,False,True,True,True,45,15,30,15,15,15,25,25,45,25,28,25,45,25,https://cdn.muthead.com/media/20/assets/zero-00052501.png,78,Smith,52501,10280,2019-12-16T15:36:42.930078Z,56,BUF,True,34,Dec23-2019
